ID,ID_model,Name
297,297,SUZUKI SWIFT
298,298,SUZUKI VITARA
299,299,TOYOTA AURIS
300,300,TOYOTA AVENSIS
301,301,TOYOTA CAMRY
302,302,TOYOTA KOROLLA
303,303,TOYOTA LAND
304,304,TOYOTA NIGNLANDER
305,305,TOYOTA PRIUS
306,306,TOYOTA RAV4
307,307,TOYOTA S-NR
308,308,TOYOTA UARIS
309,309,VAZ 11183
310,310,VAZ 11193
311,311,VAZ 111930
312,312,VAZ 2104
313,313,VAZ 21041-
314,314,VAZ 21041-30
315,315,VAZ 21043
316,316,VAZ 210430
317,317,VAZ 2106
318,318,VAZ 21063
319,319,VAZ 21074
320,320,VAZ 21083
321,321,VAZ 21099
322,322,VAZ 21114
323,323,VAZ 21144
324,324,VAZ 211440
325,325,VAZ 21150
326,326,VAZ 21154
327,327,VAZ 2121
328,328,VAZ 21214
329,329,VAZ 212140
330,330,VAZ 213100
331,331,VAZ 21703
332,332,VOLKSWAGEN 2K
333,333,VOLKSWAGEN GOLF
334,334,VOLKSWAGEN JETTA
335,335,VOLKSWAGEN PASSAT
336,336,VOLKSWAGEN POLO
337,337,VOLKSWAGEN TIGUAN
338,338,VOLKSWAGEN TOUAREG
339,339,VOLKSWAGEN_truck (WV2)
340,340,VOLKSWAGEN_truck 2EKE2
341,341,VOLKSWAGEN_truck 2K
342,342,VOLKSWAGEN_truck 2KN
343,343,VOLKSWAGEN_truck 7J0
344,344,VOLKSWAGEN_truck 7NK
345,345,VOLKSWAGEN_truck 7NS
346,346,VOLKSWAGEN_truck KADDI
347,347,VOLKSWAGEN_truck KRAFTER
348,348,VOLKSWAGEN_truck LT35
349,349,VOLKSWAGEN_truck SADDU
350,350,VOLKSWAGEN_truck SARAVELLE
351,351,VOLKSWAGEN_truck SRAFTER
352,352,VOLKSWAGEN_truck T5
353,353,VOLKSWAGEN_truck TOURAN
354,354,VOLKSWAGEN_truck TRANSPORTER
355,355,VOLVO HS40
356,356,VOLVO HS60
357,357,VOLVO HS70
358,358,VOLVO HS90
359,359,VOLVO S30
360,360,VOLVO S40
361,361,VOLVO S60
362,362,VOLVO S80
363,363,VOLVO S90
364,364,VOLVO V40
365,365,VOLVO V60
366,366,VOLVO V90
